## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):properties: P508, P646, P18, P2612, P3221, P527, P227, P92, P373, P854, P349, P910, P1417; subclasses: Q1179623, Q737460; instances: Q183560
probation(Q13961):properties: P349, P373, P3221; subclasses: Q13966; instances: 
recall(Q18733):properties: P646; subclasses: Q2051704; instances: 
washing(Q23841):properties: P227, P349, P646, P910, P1014; subclasses: Q552461; instances: 
commerce(Q26643):properties: P1343, P646, P349, P373, P910, P921; subclasses: Q2008214, Q3595340; instances: 
profit(Q26911):properties: P1343, P227, P508, P646, P1051, P349, P910; subclasses: Q184789, Q244958, Q2112073, Q331885; instances: Q2125835
amplifier(Q27094):properties: P1343, P508, P373, P1051, P1256, P1014; subclasses: Q1261114, Q22582422; instances: 
Hangwa(Q27103):properties: P646, P935, P373, P910, P18; subclasses: Q8013024, Q1073115, Q873699, Q845361, Q5358451; instances: 
minority group(Q30103):properties: P227, P508, P373, P1151, P646, P910, P1014; subclasses: Q3048112, Q561041, Q476256; instances: Q314586, Q4058281, Q1951575
URI scheme(Q37071):properties: P910, P646; subclasses: ; instances: Q5448333
marketing(Q39809):properties: P227, P508, P646, P2612, P1269, P349, P373, P910, P361, P1051, P527; subclasses: Q3027652, Q1323528, Q2909735, Q214242, Q691633, Q5454647, Q5465497, Q519948, Q189507, Q16425, Q3084961, Q1009343, Q1381931; instances: Q5999565
cruelty to animals(Q40053):properties: P227, P646, P3221, P1051, P373, P910, P1417; subclasses: Q5421292; instances: 
death mask(Q40555):properties: P349, P646, P935, P373; subclasses: Q3297373; instances: Q9048095
off-color humor(Q40776):properties: P910; subclasses: Q5273595; instances: 
sovereignty(Q42008):properties: P1149, P227, P508, P646, P1296, P1051, P1343, P373, P244, P349, P902, P910, P1014; subclasses: ; instances: Q23646438
cartography(Q42515):properties: P227, P1343, P508, P373, P2357, P1151, P349, P646, P910, P1051, P1417; subclasses: Q23314441, Q17341992, Q7201242, Q5186702, Q5145844; instances: Q20737859, Q15877679
criminalistics(Q43504):properties: P227, P1343, P910, P646, P527; subclasses: Q828279; instances: 
oceanography(Q43518):properties: P227, P508, P373, P1036, P349, P1151, P361, P646, P910, P1014, P1051; subclasses: Q1107856, Q1337681; instances: Q21520189
(Q46783):properties: P1343; subclasses: ; instances: Q1135798
blood type(Q47657):properties: P508, P373, P349, P646, P910, P1687, P1417; subclasses: Q19831450, Q3509142, Q17040020, Q1024817, Q188010; instances: 
gnosticism(Q48420):properties: P227, P1343, P508, P373, P3095, P1051, P349, P910, P1014; subclasses: Q2341579; instances: 
LGBT community(Q51393):properties: P646, P361; subclasses: ; instances: Q17184045, Q17084113, Q17183621
Defoliant(Q53744):properties: P1343, P373, P1051, P1542, P646, P910; subclasses: ; instances: Q215946
xenotransplantation(Q55505):properties: P646; subclasses: Q26878302; instances: 
object-relational mapping(Q58748):properties: P1482, P910, P646; subclasses: ; instances: Q747866
Road train(Q58878):properties: P646, P373, P18; subclasses: Q1806788; instances: 
infusion(Q61951):properties: P646, P373; subclasses: Q6097, Q18411447; instances: Q9087658, Q940047
Cyclo-cross Ruddervoorde(Q63944):properties: P641, P646, P17; subclasses: ; instances: Q15874146, Q22342544, Q21005549
right-wing(Q76074):properties: P1807, P646, P349, P461, P910, P361; subclasses: Q7333466; instances: 
Data store(Q80428):properties: ; subclasses: Q339678, Q7132690; instances: 
Stirling number(Q80918):properties: P138, P646; subclasses: Q2657556, Q2601117; instances: 
